"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
1,153,"MOZ","Mozambique",1,"Cabo Delgado",1,"Ancuabe",1,"Ancuabe","Localidad","Locality",NA,NA
2,153,"MOZ","Mozambique",1,"Cabo Delgado",1,"Ancuabe",2,"Chiure-Sede","Localidad","Locality",NA,NA
3,153,"MOZ","Mozambique",1,"Cabo Delgado",1,"Ancuabe",3,"Metoro","Localidad","Locality",NA,NA
4,153,"MOZ","Mozambique",1,"Cabo Delgado",1,"Ancuabe",4,"Meza","Localidad","Locality",NA,NA
5,153,"MOZ","Mozambique",1,"Cabo Delgado",1,"Ancuabe",5,"Murrebue","Localidad","Locality",NA,NA
6,153,"MOZ","Mozambique",1,"Cabo Delgado",2,"Balama",6,"Balama","Localidad","Locality",NA,NA
7,153,"MOZ","Mozambique",1,"Cabo Delgado",2,"Balama",7,"Impiri","Localidad","Locality",NA,NA
8,153,"MOZ","Mozambique",1,"Cabo Delgado",2,"Balama",8,"Kwekwe","Localidad","Locality",NA,NA
9,153,"MOZ","Mozambique",1,"Cabo Delgado",2,"Balama",9,"Mavala","Localidad","Locality",NA,NA
10,153,"MOZ","Mozambique",1,"Cabo Delgado",3,"Chiúre",10,"Chiure Velho","Localidad","Locality",NA,NA
11,153,"MOZ","Mozambique",1,"Cabo Delgado",3,"Chiúre",11,"Katapua","Localidad","Locality",NA,NA
12,153,"MOZ","Mozambique",1,"Cabo Delgado",3,"Chiúre",12,"Mazeze","Localidad","Locality",NA,NA
13,153,"MOZ","Mozambique",1,"Cabo Delgado",3,"Chiúre",13,"Namogelia","Localidad","Locality",NA,NA
14,153,"MOZ","Mozambique",1,"Cabo Delgado",3,"Chiúre",14,"Ocua","Localidad","Locality",NA,NA
15,153,"MOZ","Mozambique",1,"Cabo Delgado",4,"Macomia",15,"Chai","Localidad","Locality",NA,NA
16,153,"MOZ","Mozambique",1,"Cabo Delgado",4,"Macomia",16,"Macomia-Sede","Localidad","Locality",NA,NA
17,153,"MOZ","Mozambique",1,"Cabo Delgado",4,"Macomia",17,"Mucojo","Localidad","Locality",NA,NA
18,153,"MOZ","Mozambique",1,"Cabo Delgado",4,"Macomia",18,"Quirimba","Localidad","Locality",NA,NA
19,153,"MOZ","Mozambique",1,"Cabo Delgado",4,"Macomia",19,"Quissanga","Localidad","Locality",NA,NA
20,153,"MOZ","Mozambique",1,"Cabo Delgado",4,"Macomia",20,"Quiterajo","Localidad","Locality",NA,NA
21,153,"MOZ","Mozambique",1,"Cabo Delgado",5,"Mecufi",21,"Mecufi","Localidad","Locality",NA,NA
22,153,"MOZ","Mozambique",1,"Cabo Delgado",6,"Meluco",22,"Meluco","Localidad","Locality",NA,NA
23,153,"MOZ","Mozambique",1,"Cabo Delgado",6,"Meluco",23,"Muaguide","Localidad","Locality",NA,NA
24,153,"MOZ","Mozambique",1,"Cabo Delgado",7,"Mocimboa da Praia",24,"Diaca","Localidad","Locality",NA,NA
25,153,"MOZ","Mozambique",1,"Cabo Delgado",7,"Mocimboa da Praia",25,"Mbau","Localidad","Locality",NA,NA
26,153,"MOZ","Mozambique",1,"Cabo Delgado",7,"Mocimboa da Praia",26,"Mocimboa Da Praia","Localidad","Locality",NA,NA
27,153,"MOZ","Mozambique",1,"Cabo Delgado",8,"Montepuez",27,"Mirate","Localidad","Locality",NA,NA
28,153,"MOZ","Mozambique",1,"Cabo Delgado",8,"Montepuez",28,"Montepuez Cidade (Sede)","Localidad","Locality",NA,NA
29,153,"MOZ","Mozambique",1,"Cabo Delgado",8,"Montepuez",29,"Montepuez Cidade","Localidad","Locality",NA,NA
30,153,"MOZ","Mozambique",1,"Cabo Delgado",8,"Montepuez",30,"Nairoto","Localidad","Locality",NA,NA
31,153,"MOZ","Mozambique",1,"Cabo Delgado",8,"Montepuez",31,"Namanhumbir","Localidad","Locality",NA,NA
32,153,"MOZ","Mozambique",1,"Cabo Delgado",9,"Mueda",32,"Chapa","Localidad","Locality",NA,NA
33,153,"MOZ","Mozambique",1,"Cabo Delgado",9,"Mueda",33,"Imbuho","Localidad","Locality",NA,NA
34,153,"MOZ","Mozambique",1,"Cabo Delgado",9,"Mueda",34,"Mueda-Sede","Localidad","Locality",NA,NA
35,153,"MOZ","Mozambique",1,"Cabo Delgado",9,"Mueda",35,"N'Gapa","Localidad","Locality",NA,NA
36,153,"MOZ","Mozambique",1,"Cabo Delgado",9,"Mueda",36,"Negomano","Localidad","Locality",NA,NA
37,153,"MOZ","Mozambique",1,"Cabo Delgado",10,"Muidumbe",37,"Chitunda","Localidad","Locality",NA,NA
38,153,"MOZ","Mozambique",1,"Cabo Delgado",10,"Muidumbe",38,"Miteda","Localidad","Locality",NA,NA
39,153,"MOZ","Mozambique",1,"Cabo Delgado",10,"Muidumbe",39,"Muidumbe","Localidad","Locality",NA,NA
40,153,"MOZ","Mozambique",1,"Cabo Delgado",11,"Namuno",40,"Hucula","Localidad","Locality",NA,NA
41,153,"MOZ","Mozambique",1,"Cabo Delgado",11,"Namuno",41,"Luli","Localidad","Locality",NA,NA
42,153,"MOZ","Mozambique",1,"Cabo Delgado",11,"Namuno",42,"Machoca","Localidad","Locality",NA,NA
43,153,"MOZ","Mozambique",1,"Cabo Delgado",11,"Namuno",43,"Meloco","Localidad","Locality",NA,NA
44,153,"MOZ","Mozambique",1,"Cabo Delgado",11,"Namuno",44,"Namuno-Sede","Localidad","Locality",NA,NA
45,153,"MOZ","Mozambique",1,"Cabo Delgado",11,"Namuno",45,"Ncumpe","Localidad","Locality",NA,NA
46,153,"MOZ","Mozambique",1,"Cabo Delgado",12,"Nangade",46,"Nangade","Localidad","Locality",NA,NA
47,153,"MOZ","Mozambique",1,"Cabo Delgado",12,"Nangade",47,"Ntamba","Localidad","Locality",NA,NA
48,153,"MOZ","Mozambique",1,"Cabo Delgado",13,"Palma",48,"Olumbe","Localidad","Locality",NA,NA
49,153,"MOZ","Mozambique",1,"Cabo Delgado",13,"Palma",49,"Palma","Localidad","Locality",NA,NA
50,153,"MOZ","Mozambique",1,"Cabo Delgado",13,"Palma",50,"Pundanhar","Localidad","Locality",NA,NA
51,153,"MOZ","Mozambique",1,"Cabo Delgado",13,"Palma",51,"Quionga","Localidad","Locality",NA,NA
52,153,"MOZ","Mozambique",1,"Cabo Delgado",14,"Pemba",52,"Metuge Sede","Localidad","Locality",NA,NA
53,153,"MOZ","Mozambique",1,"Cabo Delgado",14,"Pemba",53,"Mieze","Localidad","Locality",NA,NA
54,153,"MOZ","Mozambique",1,"Cabo Delgado",14,"Pemba",54,"Pemba Cidade","Localidad","Locality",NA,NA
55,153,"MOZ","Mozambique",1,"Cabo Delgado",15,"Quissanga",55,"Bilibiza","Localidad","Locality",NA,NA
56,153,"MOZ","Mozambique",1,"Cabo Delgado",15,"Quissanga",56,"Mahate","Localidad","Locality",NA,NA
57,153,"MOZ","Mozambique",2,"Gaza",16,"Bilene",57,"Bilene Macia","Localidad","Locality",NA,NA
58,153,"MOZ","Mozambique",2,"Gaza",16,"Bilene",58,"Chissano","Localidad","Locality",NA,NA
59,153,"MOZ","Mozambique",2,"Gaza",16,"Bilene",59,"Macuane","Localidad","Locality",NA,NA
60,153,"MOZ","Mozambique",2,"Gaza",16,"Bilene",60,"Mazivila","Localidad","Locality",NA,NA
61,153,"MOZ","Mozambique",2,"Gaza",16,"Bilene",61,"Messano","Localidad","Locality",NA,NA
62,153,"MOZ","Mozambique",2,"Gaza",16,"Bilene",62,"Praia De Bilene","Localidad","Locality",NA,NA
63,153,"MOZ","Mozambique",2,"Gaza",17,"Chókwè",63,"Cidade Chokwe","Localidad","Locality",NA,NA
64,153,"MOZ","Mozambique",2,"Gaza",17,"Chókwè",64,"Lionde","Localidad","Locality",NA,NA
